STATEFIPS,STATE,zipcode,agi_stub,N1,mars1,MARS2,MARS4,PREP,N2,NUMDEP,TOTAL_VITA,VITA,TCE,VITA_EIC,RAL,RAC,ELDERLY,A00100,N02650,A02650,N00200,A00200,N00300,A00300,N00600,A00600,N00650,A00650,N00700,A00700,N00900,A00900,N01000,A01000,N01400,A01400,N01700,A01700,SCHF,N02300,A02300,N02500,A02500,N26270,A26270,N02900,A02900,N03220,A03220,N03300,A03300,N03270,A03270,N03150,A03150,N03210,A03210,N03230,A03230,N03240,A03240,N04470,A04470,A00101,N18425,A18425,N18450,A18450,N18500,A18500,N18300,A18300,N19300,A19300,N19700,A19700,N04800,A04800,N05800,A05800,N09600,A09600,N05780,A05780,N07100,A07100,N07300,A07300,N07180,A07180,N07230,A07230,N07240,A07240,N07220,A07220,N07260,A07260,N09400,A09400,N85770,A85770,N85775,A85775,N09750,A09750,N10600,A10600,N59660,A59660,N59720,A59720,N11070,A11070,N10960,A10960,N11560,A11560,N06500,A06500,N10300,A10300,N85530,A85530,N85300,A85300,N11901,A11901,N11902,A11902,N17000,A17000,N18800,A18800,N19500,A19500,N19530,A19530,N19550,A19550,N19570,A19570,N20800,A20800,n21020,a21020,ELF,CPREP,DIR_DEP,N20950,A20950,N11900,A11900,N12000,A12000,N01750,A01750,N04450,A04450,N04100,A04100,N04200,A04200,N18460,A18460,N04475,A04475,N07225,A07225,VRTCRIND,N02910,A02910,N11450,A11450,N10970,A10970,N10971,A10971,N10973,A10973
24,MD,20872,4,640.0,200.0,340.0,80.0,290.0,1480.0,500.0,0.0,0.0,0.0,0.0,,60.0,180.0,55891.0,640.0,56479.0,560.0,43406.0,340.0,271.0,170.0,627.0,150.0,495.0,310.0,412.0,120.0,790.0,130.0,454.0,,,,,0.0,0.0,0.0,110.0,2141.0,30.0,919.0,190.0,588.0,40.0,10.0,40.0,299.0,0.0,0.0,0.0,0.0,60.0,74.0,,,,,270.0,6822.0,23682.0,260.0,1502.0,0.0,0.0,250.0,957.0,270.0,2299.0,240.0,2722.0,210.0,784.0,640.0,40997.0,640.0,5441.0,0.0,0.0,0.0,0.0,320.0,872.0,50.0,4.0,40.0,21.0,50.0,57.0,0.0,0.0,,,0.0,0.0,80.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,5800.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,26.0,0.0,0.0,620.0,4569.0,630.0,4824.0,0.0,0.0,0.0,0.0,180.0,443.0,450.0,1384.0,60.0,761.0,20.0,26.0,30.0,232.0,0.0,0.0,,,0.0,0.0,,,,,560.0,50.0,390.0,0.0,0.0,460.0,1405.0,0.0,0.0,170.0,7064.0,370.0,7743.0,370.0,7599.0,70.0,144.0,260.0,2220.0,100.0,231.0,270.0,766.0,,,,,,,,,,,
23,ME,4091,4,40.0,0.0,40.0,0.0,20.0,100.0,20.0,0.0,0.0,0.0,0.0,,0.0,0.0,3420.0,40.0,3420.0,40.0,2518.0,0.0,0.0,20.0,195.0,0.0,0.0,0.0,0.0,20.0,609.0,0.0,0.0,,,,,0.0,0.0,0.0,30.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,2466.0,40.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,262.0,40.0,286.0,0.0,0.0,0.0,0.0,20.0,83.0,30.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,40.0,0.0,20.0,0.0,0.0,30.0,80.0,0.0,0.0,30.0,1193.0,40.0,897.0,40.0,882.0,0.0,0.0,0.0,0.0,30.0,248.0,0.0,0.0,,,,,,,,,,,
36,NY,13329,1,610.0,370.0,110.0,120.0,290.0,980.0,320.0,30.0,30.0,0.0,0.0,40.0,100.0,160.0,8199.0,610.0,8300.0,460.0,5938.0,90.0,32.0,70.0,117.0,60.0,85.0,0.0,0.0,80.0,565.0,40.0,35.0,40.0,153.0,130.0,1181.0,0.0,30.0,44.0,40.0,44.0,20.0,131.0,90.0,101.0,0.0,0.0,0.0,0.0,20.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,1595.0,250.0,168.0,0.0,0.0,0.0,0.0,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,30.0,7.0,0.0,0.0,60.0,102.0,0.0,0.0,20.0,66.0,0.0,0.0,560.0,1462.0,250.0,642.0,220.0,582.0,140.0,171.0,30.0,19.0,0.0,0.0,210.0,149.0,260.0,263.0,0.0,0.0,0.0,0.0,40.0,45.0,540.0,1244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,190.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ME,3903,5,780.0,100.0,640.0,30.0,380.0,1970.0,,0.0,0.0,0.0,0.0,,60.0,270.0,106213.0,780.0,107371.0,680.0,78850.0,540.0,539.0,290.0,1572.0,270.0,1149.0,40.0,33.0,160.0,3454.0,260.0,3369.0,120.0,3041.0,220.0,9031.0,0.0,120.0,1541.0,180.0,4416.0,60.0,1015.0,460.0,1158.0,50.0,13.0,0.0,0.0,40.0,339.0,30.0,224.0,100.0,74.0,,,,,130.0,3644.0,17830.0,130.0,992.0,0.0,0.0,120.0,691.0,130.0,1232.0,120.0,1403.0,100.0,480.0,780.0,86197.0,770.0,12723.0,0.0,0.0,0.0,0.0,420.0,1054.0,120.0,12.0,70.0,36.0,40.0,61.0,0.0,0.0,,,40.0,28.0,120.0,583.0,0.0,0.0,0.0,0.0,,,770.0,13380.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,770.0,11669.0,770.0,12305.0,0.0,0.0,0.0,0.0,260.0,1037.0,490.0,1875.0,30.0,499.0,80.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,730.0,20.0,440.0,0.0,0.0,520.0,2108.0,50.0,233.0,,,650.0,15540.0,650.0,15212.0,160.0,329.0,130.0,1250.0,210.0,832.0,310.0,893.0,0.0,320.0,83.0,0.0,0.0,150.0,208.0,670.0,1560.0,580.0,803.0
17,IL,61731,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,VT,5038,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
16,ID,83443,3,80.0,0.0,60.0,0.0,50.0,280.0,140.0,0.0,0.0,0.0,0.0,,0.0,30.0,4847.0,80.0,4917.0,70.0,3929.0,30.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,732.0,0.0,0.0,0.0,30.0,605.0,0.0,0.0,30.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,382.0,1451.0,30.0,71.0,0.0,0.0,20.0,43.0,20.0,93.0,50.0,273.0,20.0,107.0,80.0,2637.0,80.0,320.0,0.0,0.0,0.0,0.0,50.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,80.0,0.0,0.0,20.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,404.0,0.0,0.0,0.0,0.0,20.0,35.0,0.0,0.0,0.0,0.0,60.0,231.0,70.0,250.0,0.0,0.0,0.0,0.0,30.0,50.0,60.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,70.0,0.0,50.0,0.0,0.0,60.0,181.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
26,MI,48134,2,2220.0,1190.0,610.0,360.0,1250.0,3960.0,1150.0,0.0,0.0,0.0,0.0,70.0,360.0,590.0,80420.0,2220.0,81220.0,1820.0,60011.0,450.0,292.0,270.0,556.0,250.0,376.0,210.0,102.0,240.0,2051.0,210.0,10.0,240.0,2664.0,580.0,10678.0,0.0,150.0,463.0,530.0,3937.0,50.0,251.0,410.0,800.0,30.0,6.0,0.0,0.0,40.0,153.0,40.0,125.0,200.0,216.0,0.0,0.0,0.0,0.0,450.0,6991.0,17429.0,340.0,543.0,90.0,96.0,370.0,1425.0,450.0,2213.0,290.0,1386.0,360.0,977.0,2150.0,42423.0,2140.0,5266.0,0.0,0.0,70.0,43.0,790.0,679.0,60.0,3.0,70.0,35.0,190.0,203.0,270.0,49.0,420.0,381.0,50.0,11.0,170.0,373.0,100.0,250.0,110.0,311.0,110.0,64.0,2180.0,9338.0,470.0,960.0,390.0,796.0,320.0,461.0,150.0,126.0,30.0,23.0,1830.0,4587.0,1920.0,5036.0,0.0,0.0,0.0,0.0,290.0,474.0,1910.0,4712.0,180.0,1209.0,350.0,111.0,0.0,0.0,30.0,17.0,90.0,102.0,0.0,0.0,160.0,955.0,40.0,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,OK,74604,6,320.0,30.0,290.0,0.0,250.0,870.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,160551.0,320.0,164568.0,250.0,51539.0,260.0,1419.0,220.0,5894.0,210.0,5225.0,140.0,627.0,90.0,4710.0,200.0,11851.0,110.0,7187.0,110.0,5334.0,40.0,0.0,0.0,100.0,2565.0,140.0,51812.0,140.0,4017.0,0.0,0.0,40.0,883.0,40.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,710.0,300.0,21313.0,146793.0,290.0,5722.0,0.0,0.0,280.0,826.0,300.0,6645.0,170.0,1320.0,280.0,5215.0,320.0,136519.0,320.0,37710.0,130.0,498.0,0.0,0.0,120.0,273.0,90.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,36494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,37229.0,320.0,39099.0,100.0,168.0,160.0,578.0,170.0,5452.0,110.0,1389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,AL,36319,1,370.0,250.0,60.0,60.0,180.0,540.0,,0.0,0.0,0.0,0.0,,80.0,110.0,4428.0,370.0,4522.0,270.0,3271.0,60.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,70.0,416.0,30.0,45.0,30.0,287.0,60.0,488.0,0.0,40.0,375.0,20.0,39.0,20.0,187.0,120.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,652.0,130.0,66.0,0.0,0.0,0.0,0.0,40.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,60.0,80.0,30.0,258.0,30.0,253.0,,,340.0,869.0,130.0,332.0,110.0,296.0,80.0,112.0,0.0,0.0,0.0,0.0,100.0,53.0,160.0,136.0,0.0,0.0,0.0,0.0,30.0,24.0,320.0,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,340.0,0.0,270.0,0.0,0.0,320.0,762.0,0.0,0.0,,,370.0,5582.0,370.0,5436.0,70.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,18.0,0.0,0.0,90.0,133.0,260.0,439.0,240.0,231.0
18,IN,47513,3,170.0,60.0,120.0,0.0,130.0,420.0,130.0,0.0,0.0,0.0,0.0,0.0,20.0,50.0,10546.0,170.0,10637.0,160.0,8621.0,40.0,25.0,20.0,16.0,20.0,12.0,0.0,0.0,20.0,214.0,20.0,3.0,40.0,434.0,40.0,746.0,30.0,0.0,0.0,30.0,456.0,0.0,0.0,40.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,30.0,417.0,1598.0,20.0,63.0,0.0,0.0,20.0,27.0,30.0,105.0,20.0,99.0,0.0,0.0,170.0,6790.0,170.0,917.0,0.0,0.0,0.0,0.0,80.0,111.0,0.0,0.0,20.0,11.0,0.0,0.0,30.0,5.0,50.0,80.0,0.0,0.0,40.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,28.0,0.0,0.0,160.0,806.0,160.0,878.0,0.0,0.0,0.0,0.0,20.0,55.0,140.0,400.0,0.0,0.0,50.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,298.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,PA,15057,1,1960.0,1610.0,220.0,110.0,860.0,1740.0,290.0,30.0,30.0,0.0,0.0,,140.0,530.0,20620.0,1960.0,20934.0,1440.0,13782.0,410.0,270.0,320.0,465.0,300.0,282.0,0.0,0.0,170.0,950.0,240.0,378.0,,,,,20.0,50.0,184.0,150.0,288.0,30.0,45.0,230.0,314.0,0.0,0.0,0.0,0.0,30.0,123.0,0.0,0.0,80.0,77.0,,,,,30.0,562.0,418.0,0.0,0.0,0.0,0.0,20.0,109.0,30.0,167.0,0.0,0.0,0.0,0.0,660.0,3495.0,610.0,351.0,0.0,0.0,30.0,13.0,160.0,49.0,0.0,0.0,0.0,0.0,40.0,22.0,60.0,10.0,,,0.0,0.0,140.0,150.0,80.0,524.0,80.0,506.0,20.0,14.0,1690.0,2244.0,310.0,595.0,270.0,542.0,130.0,185.0,50.0,43.0,40.0,40.0,520.0,302.0,640.0,476.0,0.0,0.0,0.0,0.0,140.0,95.0,1600.0,1848.0,30.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,1680.0,170.0,1070.0,0.0,0.0,1610.0,1866.0,0.0,0.0,430.0,4282.0,1930.0,22269.0,1930.0,21434.0,440.0,835.0,30.0,136.0,50.0,27.0,50.0,15.0,,,,,,,,,,,
26,MI,49233,1,460.0,330.0,90.0,40.0,240.0,530.0,80.0,0.0,0.0,0.0,0.0,0.0,60.0,160.0,5055.0,460.0,5127.0,310.0,3218.0,80.0,23.0,40.0,45.0,40.0,21.0,0.0,0.0,60.0,305.0,40.0,-46.0,50.0,331.0,120.0,1168.0,0.0,0.0,0.0,40.0,63.0,0.0,0.0,60.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,468.0,326.0,0.0,0.0,0.0,0.0,20.0,53.0,20.0,64.0,0.0,0.0,0.0,0.0,180.0,958.0,180.0,104.0,0.0,0.0,0.0,0.0,40.0,15.0,0.0,0.0,0.0,0.0,30.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,55.0,30.0,149.0,30.0,146.0,0.0,0.0,400.0,639.0,120.0,195.0,100.0,170.0,40.0,41.0,30.0,27.0,30.0,13.0,150.0,89.0,190.0,147.0,0.0,0.0,0.0,0.0,30.0,27.0,380.0,523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,FL,32169,5,1050.0,260.0,750.0,50.0,700.0,2100.0,290.0,0.0,0.0,0.0,0.0,,30.0,660.0,145768.0,1050.0,148530.0,650.0,61114.0,670.0,2268.0,600.0,7193.0,570.0,5369.0,60.0,106.0,210.0,5219.0,590.0,11040.0,420.0,14458.0,530.0,25827.0,0.0,0.0,0.0,540.0,13402.0,240.0,6678.0,320.0,2762.0,30.0,8.0,0.0,0.0,110.0,806.0,60.0,408.0,20.0,35.0,0.0,0.0,0.0,0.0,740.0,19739.0,103929.0,80.0,385.0,600.0,1180.0,680.0,4846.0,720.0,6500.0,510.0,5027.0,620.0,2906.0,1050.0,113587.0,1050.0,19583.0,30.0,61.0,20.0,152.0,390.0,435.0,260.0,76.0,30.0,16.0,40.0,47.0,0.0,0.0,50.0,46.0,40.0,50.0,160.0,786.0,0.0,0.0,30.0,152.0,20.0,69.0,1030.0,20365.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,30.0,0.0,0.0,1040.0,19148.0,1050.0,20098.0,0.0,0.0,0.0,0.0,480.0,2824.0,450.0,2317.0,190.0,1830.0,100.0,51.0,40.0,202.0,60.0,19.0,0.0,0.0,50.0,173.0,200.0,1876.0,,,940.0,60.0,370.0,100.0,1280.0,560.0,3054.0,130.0,737.0,,,,,,,,,,,,,,,,,,,,,,,,,
54,WV,25271,6,90.0,0.0,80.0,0.0,70.0,250.0,80.0,0.0,0.0,0.0,0.0,,0.0,30.0,30582.0,90.0,31367.0,80.0,14731.0,70.0,518.0,50.0,829.0,50.0,661.0,30.0,87.0,40.0,2318.0,50.0,1543.0,,,,,0.0,0.0,0.0,0.0,0.0,40.0,5775.0,40.0,785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,40.0,1443.0,15984.0,40.0,1082.0,0.0,0.0,30.0,133.0,40.0,510.0,30.0,353.0,40.0,517.0,90.0,26688.0,90.0,5822.0,0.0,0.0,0.0,0.0,60.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,40.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,6595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,5643.0,90.0,6276.0,40.0,40.0,50.0,130.0,40.0,657.0,30.0,244.0,0.0,0.0,30.0,27.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,90.0,0.0,30.0,0.0,0.0,50.0,967.0,0.0,0.0,40.0,2398.0,50.0,1202.0,50.0,1176.0,0.0,0.0,40.0,374.0,40.0,1247.0,40.0,112.0,,,,,,,,,,,
12,FL,32577,6,80.0,0.0,70.0,0.0,70.0,220.0,70.0,0.0,0.0,0.0,0.0,,0.0,20.0,30436.0,80.0,30735.0,70.0,12324.0,60.0,254.0,30.0,152.0,30.0,110.0,0.0,0.0,0.0,0.0,40.0,414.0,,,,,0.0,0.0,0.0,0.0,0.0,40.0,12457.0,30.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,30.0,1824.0,14524.0,0.0,0.0,20.0,61.0,30.0,82.0,30.0,186.0,0.0,0.0,30.0,771.0,80.0,24980.0,80.0,5899.0,0.0,0.0,0.0,0.0,40.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,4674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,5690.0,80.0,5817.0,0.0,0.0,40.0,32.0,50.0,1564.0,30.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,70.0,0.0,20.0,0.0,0.0,30.0,384.0,0.0,0.0,30.0,2191.0,50.0,1100.0,50.0,1081.0,0.0,0.0,30.0,178.0,40.0,2516.0,30.0,65.0,,,,,,,,,,,
4,AZ,86023,2,440.0,280.0,70.0,100.0,170.0,750.0,240.0,0.0,0.0,0.0,0.0,0.0,80.0,70.0,15502.0,440.0,15726.0,440.0,15259.0,40.0,5.0,40.0,41.0,40.0,24.0,30.0,18.0,0.0,0.0,50.0,-10.0,20.0,113.0,50.0,395.0,0.0,50.0,157.0,60.0,388.0,0.0,0.0,110.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,140.0,80.0,73.0,0.0,0.0,0.0,0.0,40.0,640.0,1578.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,86.0,0.0,0.0,0.0,0.0,430.0,8876.0,430.0,1111.0,0.0,0.0,0.0,0.0,160.0,111.0,30.0,1.0,0.0,0.0,0.0,0.0,80.0,15.0,100.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,430.0,1688.0,60.0,108.0,50.0,98.0,70.0,84.0,0.0,0.0,0.0,0.0,370.0,1000.0,370.0,1030.0,0.0,0.0,0.0,0.0,70.0,75.0,370.0,723.0,0.0,0.0,30.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,185.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,UT,84062,2,3770.0,1470.0,1720.0,490.0,1680.0,9020.0,3560.0,70.0,40.0,30.0,0.0,0.0,630.0,500.0,137854.0,3770.0,139838.0,3360.0,116351.0,690.0,481.0,280.0,460.0,240.0,242.0,350.0,187.0,640.0,5579.0,300.0,398.0,210.0,1878.0,460.0,7299.0,30.0,120.0,480.0,390.0,2557.0,290.0,3457.0,1180.0,1984.0,120.0,27.0,0.0,0.0,100.0,366.0,70.0,185.0,520.0,432.0,50.0,108.0,0.0,0.0,930.0,15421.0,36112.0,700.0,1237.0,170.0,177.0,740.0,1196.0,920.0,2747.0,650.0,4853.0,820.0,4391.0,3480.0,61163.0,3470.0,7430.0,0.0,0.0,180.0,105.0,1880.0,1656.0,50.0,1.0,90.0,43.0,590.0,576.0,610.0,107.0,1030.0,895.0,40.0,13.0,500.0,1068.0,280.0,1001.0,310.0,1015.0,410.0,161.0,3670.0,14649.0,1140.0,2490.0,930.0,1915.0,1030.0,1933.0,450.0,382.0,120.0,121.0,2550.0,5774.0,2970.0,7132.0,0.0,0.0,0.0,0.0,620.0,928.0,3090.0,8390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,GA,31302,1,1190.0,750.0,170.0,250.0,460.0,1770.0,590.0,0.0,0.0,0.0,0.0,,250.0,240.0,15444.0,1190.0,15717.0,910.0,11422.0,120.0,75.0,60.0,131.0,60.0,89.0,0.0,0.0,220.0,1859.0,40.0,67.0,,,,,0.0,0.0,0.0,70.0,140.0,0.0,0.0,220.0,273.0,0.0,0.0,0.0,0.0,20.0,60.0,0.0,0.0,20.0,13.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,2533.0,470.0,258.0,0.0,0.0,20.0,6.0,180.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,9.0,,,0.0,0.0,190.0,320.0,80.0,788.0,80.0,772.0,0.0,0.0,1090.0,2627.0,480.0,1276.0,420.0,1091.0,290.0,437.0,40.0,28.0,50.0,35.0,350.0,205.0,530.0,536.0,0.0,0.0,0.0,0.0,120.0,114.0,1020.0,2193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,1070.0,60.0,850.0,0.0,0.0,1030.0,2199.0,20.0,94.0,180.0,1764.0,1180.0,16765.0,1180.0,16436.0,180.0,329.0,0.0,0.0,40.0,21.0,90.0,33.0,,,,,,,,,,,
46,SD,57001,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
